ID	adj.P.Val	P.Value	logFC
TAPBP	1.00e-03	9.62e-05	-0.365208
HLA-DMA	1.00e-03	9.83e-05	-0.479078
CD6	1.00e-03	1.00e-04	-0.689333
TRAF2	1.00e-03	1.01e-04	-0.328871
TGFB1	1.04e-03	1.06e-04	-0.409059
CD45R0	1.05e-03	1.08e-04	-0.59999
TLR3	1.10e-03	1.16e-04	-0.358558
SLAMF7	1.14e-03	1.21e-04	-0.699612
CLEC7A	1.16e-03	1.26e-04	-0.516186
IKZF2	1.16e-03	1.29e-04	-0.42622
FCGR3A/B	1.16e-03	1.30e-04	-0.442543
CD96	1.32e-03	1.49e-04	-0.592987
HLA-DPB1	1.34e-03	1.54e-04	-0.531098
CDKN1A	1.35e-03	1.58e-04	-0.944886
ITGAX	1.35e-03	1.60e-04	-0.852021
IL10RA	1.45e-03	1.74e-04	-0.364591
CD36	1.48e-03	1.81e-04	-0.386754
PSMB8	1.48e-03	1.85e-04	-0.312719
TRAF3	1.48e-03	1.87e-04	-0.32352
MSR1	1.48e-03	1.87e-04	-0.576907
IL6R	1.68e-03	2.15e-04	0.434457
BTK	1.82e-03	2.36e-04	-0.470676
IL18	1.98e-03	2.59e-04	-0.426573
ABCB1	2.15e-03	2.86e-04	-0.352886
ATG7	2.17e-03	2.91e-04	-0.259082
CD24	2.22e-03	3.02e-04	-0.8201
CX3CR1	2.46e-03	3.38e-04	-0.615952
CD45RB	2.49e-03	3.52e-04	-0.447999
GAPDH	2.49e-03	3.54e-04	-0.292748
CCL4	2.49e-03	3.54e-04	-0.695294
CASP3	2.50e-03	3.60e-04	-0.208969
TAGAP	2.54e-03	3.70e-04	-0.487826
THY1	2.60e-03	3.85e-04	-1.021766
CCL5	2.60e-03	3.90e-04	-0.71043
B3GAT1	2.60e-03	3.92e-04	1.141884
IL1RAP	3.25e-03	4.95e-04	0.532213
ITGA4	3.58e-03	5.50e-04	-0.520147
G6PD	3.63e-03	5.64e-04	-0.356119
CD79A	3.67e-03	5.77e-04	-0.709937
ATG10	3.68e-03	5.84e-04	-0.279014
HLA-DOB	3.70e-03	5.93e-04	-0.602822
GZMA	3.83e-03	6.20e-04	-0.563292
CCRL2	3.87e-03	6.36e-04	-0.49281
NT5E	3.87e-03	6.38e-04	0.458349
TNFRSF14	3.91e-03	6.52e-04	-0.278457
CLEC4A	4.09e-03	6.89e-04	-0.30152
HFE	4.28e-03	7.30e-04	-0.278875
GFI1	4.28e-03	7.34e-04	-0.479708
CXCR4	4.62e-03	8.11e-04	-0.779661
STAT1	4.62e-03	8.12e-04	-0.436913
CXCR3	4.62e-03	8.22e-04	-0.615459
LILRB1	4.62e-03	8.23e-04	-0.42753
NFKBIZ	4.81e-03	8.63e-04	0.434122
CMKLR1	5.55e-03	1.00e-03	-0.313928
IRF7	5.62e-03	1.03e-03	-0.440362
NLRP3	5.92e-03	1.09e-03	-0.490606
ITGAE	5.97e-03	1.11e-03	-0.26403
CD86	6.26e-03	1.18e-03	-0.342116
KLRC3	6.40e-03	1.21e-03	-0.576679
HLA-DRA	6.48e-03	1.24e-03	-0.519129
CD80	6.66e-03	1.28e-03	-0.472008
PRKCD	7.12e-03	1.38e-03	-0.376515
CD45RA	7.19e-03	1.41e-03	-0.49131
PTPN6	7.75e-03	1.54e-03	-0.291074
ZAP70	7.75e-03	1.55e-03	-0.517068
LCK	7.75e-03	1.57e-03	-0.606198
TRAF5	7.75e-03	1.57e-03	-0.420583
HRAS	7.86e-03	1.60e-03	-0.259061
ATG5	8.11e-03	1.67e-03	-0.167686
CXCL11	8.11e-03	1.68e-03	-0.82903
OAZ1	9.27e-03	1.94e-03	-0.169294
CCR2	9.85e-03	2.07e-03	-0.412627
BTLA	9.96e-03	2.11e-03	-0.450882
POLR2A	1.02e-02	2.20e-03	-0.201408
CD44	1.02e-02	2.21e-03	-0.396621
ARHGDIB	1.02e-02	2.25e-03	-0.263403
BCAP31	1.02e-02	2.26e-03	-0.219284
CCND3	1.02e-02	2.26e-03	-0.305595
TMEM173	1.02e-02	2.27e-03	-0.293521
RORa	1.02e-02	2.28e-03	0.48083
ITGAL	1.02e-02	2.30e-03	-0.379957
KLRK1	1.05e-02	2.37e-03	-0.458066
JAK3	1.08e-02	2.45e-03	-0.488096
MASP2	1.17e-02	2.68e-03	0.278322
ENTPD1	1.25e-02	2.90e-03	-0.432262
TNFRSF17	1.25e-02	2.90e-03	-0.621098
TGFBI	1.34e-02	3.14e-03	-0.35745
CASP10	1.36e-02	3.22e-03	-0.358343
IL15	1.43e-02	3.42e-03	-0.447022
C8A	1.43e-02	3.45e-03	0.281299
BST2	1.43e-02	3.46e-03	-0.486472
CD3E	1.46e-02	3.55e-03	-0.547577
ITGB1	1.46e-02	3.62e-03	-0.166411
NCF4	1.46e-02	3.62e-03	-0.402416
FCER1G	1.46e-02	3.62e-03	-0.330799
TYK2	1.47e-02	3.66e-03	-0.173773
IFIH1	1.47e-02	3.71e-03	-0.306777
CD5	1.47e-02	3.72e-03	-0.562645
IFI16	1.51e-02	3.83e-03	-0.328973
PSMD7	1.54e-02	3.94e-03	-0.159029
IL1B	1.60e-02	4.12e-03	-0.4814
CCR5	1.60e-02	4.19e-03	-0.577702
PRF1	1.60e-02	4.20e-03	-0.336259
PLAU	1.60e-02	4.20e-03	-0.540706
TBX21	1.60e-02	4.23e-03	-0.393291
IKBKAP	1.66e-02	4.44e-03	-0.201347
GZMK	1.66e-02	4.45e-03	-0.529321
SELL	1.66e-02	4.47e-03	-0.387128
SERPING1	1.70e-02	4.61e-03	0.184165
KIT	1.70e-02	4.61e-03	-0.343408
TLR8	1.70e-02	4.64e-03	-0.365596
STAT5A	1.75e-02	4.81e-03	-0.212868
IL12RB1	1.80e-02	4.98e-03	-0.397464
HLA-DRB3	2.03e-02	5.64e-03	-0.425477
CXCR6	2.04e-02	5.71e-03	-0.423166
PPBP	2.05e-02	5.76e-03	-0.688047
CRADD	2.19e-02	6.21e-03	0.203881
GPI	2.29e-02	6.55e-03	-0.301097
NOS2	2.29e-02	6.57e-03	-0.58788
IKBKB	2.48e-02	7.15e-03	-0.245747
CCL3	2.52e-02	7.31e-03	-0.531773
PSMC2	2.59e-02	7.62e-03	-0.13939
C6	2.59e-02	7.63e-03	0.259007
SH2D1A	2.59e-02	7.64e-03	-0.400894
PPIA	2.62e-02	7.75e-03	-0.21054
KLRC4	2.64e-02	7.93e-03	-0.481274
BLNK	2.64e-02	7.93e-03	0.30063
TAP1	2.64e-02	7.96e-03	-0.335162
CFI	2.64e-02	8.01e-03	-0.168846
CTSG	2.64e-02	8.02e-03	-0.594314
MS4A1	2.64e-02	8.06e-03	-0.501367
MX1	2.95e-02	9.05e-03	-0.55871
GZMB	3.10e-02	9.59e-03	-0.387049
IL2RB	3.21e-02	9.99e-03	-0.423245
TLR5	3.21e-02	1.00e-02	-0.334273
HLA-C	3.21e-02	1.01e-02	-0.437266
NFKB2	3.21e-02	1.01e-02	-0.285581
PLAUR	3.26e-02	1.03e-02	-0.511283
ZBTB16	3.26e-02	1.04e-02	0.798006
KLRD1	3.32e-02	1.07e-02	-0.349116
CD3D	3.32e-02	1.08e-02	-0.566061
TNFAIP3	3.32e-02	1.08e-02	-0.312892
ICAM2	3.36e-02	1.09e-02	-0.20906
CHUK	3.50e-02	1.14e-02	-0.135213
RPL19	3.51e-02	1.15e-02	0.209513
MAP4K1	3.62e-02	1.20e-02	-0.33228
TLR7	3.70e-02	1.23e-02	-0.457946
NFATC3	3.77e-02	1.26e-02	0.153127
CD8A	3.82e-02	1.29e-02	-0.550699
CD247	3.82e-02	1.29e-02	-0.391841
IKZF3	3.85e-02	1.30e-02	-0.397992
CARD9	3.96e-02	1.35e-02	-0.337002
CCL19	4.01e-02	1.37e-02	-0.909912
IL11RA	4.11e-02	1.41e-02	-0.242083
LAMP3	4.24e-02	1.47e-02	-0.621144
IKZF1	4.24e-02	1.47e-02	-0.359357
BCL2	4.28e-02	1.49e-02	-0.366502
C8B	4.28e-02	1.49e-02	0.230088
ICAM3	4.40e-02	1.55e-02	0.319543
LILRB3	4.45e-02	1.57e-02	-0.44951
CCR1	4.46e-02	1.58e-02	-0.437798
CD28	4.49e-02	1.60e-02	-0.304597
TP53	4.55e-02	1.63e-02	-0.16445
JAK2	4.62e-02	1.66e-02	-0.174384
TFRC	4.88e-02	1.76e-02	-0.403193
PTPN22	5.08e-02	1.84e-02	-0.40174
MAPK1	5.25e-02	1.91e-02	-0.125898
LCP2	5.25e-02	1.92e-02	-0.259004
TLR4	5.26e-02	1.93e-02	-0.178355
SMAD5	5.29e-02	1.95e-02	-0.152371
CCL22	5.36e-02	1.98e-02	-0.492443
IFNAR2	5.36e-02	1.99e-02	-0.181369
PSMB5	5.37e-02	2.01e-02	-0.220109
FCGR2B	5.47e-02	2.05e-02	-0.200136
CCL23	5.49e-02	2.09e-02	0.349894
LEF1	5.49e-02	2.09e-02	-0.371298
C1R	5.49e-02	2.09e-02	0.185229
C2	5.49e-02	2.10e-02	0.137878
IRF3	5.76e-02	2.21e-02	-0.212192
JAK1	6.06e-02	2.33e-02	0.102836
TNFRSF11A	6.37e-02	2.47e-02	-0.347955
ABL1	6.37e-02	2.47e-02	-0.11475
CD27	6.48e-02	2.53e-02	-0.482158
S1PR1	6.54e-02	2.57e-02	0.283058
TNFRSF13C	6.54e-02	2.59e-02	-0.411063
LITAF	6.54e-02	2.60e-02	-0.285869
ATG16L1	6.54e-02	2.60e-02	-0.157141
PRDM1	6.54e-02	2.60e-02	-0.37703
IKBKG	6.89e-02	2.75e-02	-0.25739
IL1RL2	7.49e-02	3.00e-02	0.322423
RELB	7.49e-02	3.02e-02	-0.362888
IRAK4	7.49e-02	3.04e-02	-0.174046
LILRB2	7.49e-02	3.04e-02	-0.244181
SLAMF6	7.64e-02	3.12e-02	-0.399473
NOD1	7.64e-02	3.13e-02	-0.212987
C1QBP	7.86e-02	3.23e-02	-0.110048
sCTLA4	7.89e-02	3.25e-02	-0.194354
AHR	8.09e-02	3.35e-02	0.18326
PSMB10	8.29e-02	3.45e-02	-0.216897
PYCARD	8.67e-02	3.62e-02	-0.263741
GBP5	8.68e-02	3.64e-02	-0.371406
DPP4	9.13e-02	3.84e-02	-0.219517
POU2F2	9.19e-02	3.90e-02	-0.279362
TNFRSF10C	9.19e-02	3.90e-02	-0.282374
OLR1	9.43e-02	4.01e-02	-0.425401
SELPLG	9.84e-02	4.20e-02	-0.302686
NCR1	9.84e-02	4.22e-02	-0.273589
TBK1	1.03e-01	4.42e-02	-0.097652
IL8	1.06e-01	4.58e-02	-0.661931
PTK2	1.07e-01	4.65e-02	0.110525
ABCF1	1.12e-01	4.89e-02	-0.101886
CXCL1	1.13e-01	4.96e-02	-0.322047
SIGIRR	1.16e-01	5.11e-02	-0.176914
CD1D	1.20e-01	5.29e-02	-0.169902
LIF	1.21e-01	5.36e-02	-0.369834
CD244	1.22e-01	5.42e-02	-0.244839
TUBB	1.24e-01	5.51e-02	0.15651
ITGA2B	1.30e-01	5.79e-02	-0.364966
CCL24	1.30e-01	5.83e-02	-0.505414
CCR7	1.30e-01	5.85e-02	-0.318148
CD79B	1.31e-01	5.90e-02	-0.226132
IL27	1.31e-01	5.93e-02	0.369266
CSF1	1.32e-01	6.02e-02	-0.213495
CLEC5A	1.33e-01	6.08e-02	-0.376317
C7	1.36e-01	6.24e-02	-0.373495
KLRG1	1.36e-01	6.24e-02	-0.325104
IDO1	1.39e-01	6.45e-02	-0.393184
TIGIT	1.39e-01	6.45e-02	-0.300958
IFITM1	1.44e-01	6.70e-02	-0.335223
PSMB7	1.49e-01	6.93e-02	-0.090632
CASP2	1.50e-01	7.00e-02	-0.117838
NOTCH2	1.50e-01	7.03e-02	-0.116758
GUSB	1.51e-01	7.11e-02	0.082813
CCL8	1.52e-01	7.20e-02	-0.337964
FKBP5	1.52e-01	7.22e-02	0.676977
IL13RA1	1.55e-01	7.36e-02	-0.11796
C14orf166	1.57e-01	7.50e-02	-0.073337
IRF5	1.57e-01	7.51e-02	-0.224118
RUNX1	1.57e-01	7.53e-02	-0.238762
CLU	1.57e-01	7.55e-02	0.242663
C1QB	1.57e-01	7.60e-02	-0.234393
NFATC1	1.57e-01	7.62e-02	-0.208955
MYD88	1.57e-01	7.67e-02	-0.126329
RORC	1.62e-01	7.93e-02	0.252494
TNFSF4	1.62e-01	7.96e-02	-0.275418
MBP	1.63e-01	8.04e-02	0.189948
CD8B	1.65e-01	8.16e-02	-0.362572
CD276	1.66e-01	8.22e-02	-0.171441
KLRF1	1.67e-01	8.30e-02	-0.233225
FOXP3	1.71e-01	8.50e-02	-0.443251
KLRAP1	1.72e-01	8.59e-02	-0.193032
BCL10	1.73e-01	8.69e-02	-0.09071
LILRA5	1.75e-01	8.81e-02	-0.196143
C1QA	1.88e-01	9.48e-02	-0.210358
PML	1.89e-01	9.58e-02	-0.172838
CIITA	1.89e-01	9.60e-02	-0.426938
KLRC2	1.90e-01	9.70e-02	-0.251479
ETS1	1.93e-01	9.87e-02	-0.135842
IFIT2	1.96e-01	1.01e-01	-0.472932
CISH	2.04e-01	1.05e-01	0.510452
HAMP	2.10e-01	1.09e-01	0.895643
IL21R	2.10e-01	1.09e-01	-0.277678
IL7R	2.10e-01	1.09e-01	-0.319925
NEG_H	2.11e-01	1.10e-01	0.380549
C4BPA	2.12e-01	1.11e-01	0.114355
POLR1B	2.13e-01	1.12e-01	0.095168
ARG1	2.17e-01	1.14e-01	0.130527
SLAMF1	2.17e-01	1.15e-01	-0.266128
S100A9	2.18e-01	1.15e-01	-0.357634
RELA	2.23e-01	1.18e-01	0.113529
CDH5	2.24e-01	1.19e-01	-0.087951
CD3EAP	2.25e-01	1.20e-01	0.218912
IL32	2.29e-01	1.23e-01	0.17913
RARRES3	2.31e-01	1.24e-01	-0.176567
ICOSLG	2.33e-01	1.25e-01	-0.16082
IL-33	2.34e-01	1.26e-01	-0.123795
LTF	2.41e-01	1.31e-01	-0.302984
TLR1	2.50e-01	1.36e-01	-0.128605
STAT5B	2.52e-01	1.37e-01	0.100984
IL16	2.52e-01	1.38e-01	-0.181343
STAT3	2.53e-01	1.39e-01	-0.164086
MIF	2.53e-01	1.39e-01	-0.308227
C5	2.56e-01	1.41e-01	0.109255
CSF1R	2.59e-01	1.43e-01	-0.189288
TOLLIP	2.61e-01	1.45e-01	-0.106175
C9	2.61e-01	1.45e-01	0.199738
TAL1	2.61e-01	1.46e-01	0.238454
ALAS1	2.67e-01	1.49e-01	0.210641
CD40LG	2.77e-01	1.55e-01	-0.290386
FYN	2.77e-01	1.56e-01	-0.135961
TNFSF11	2.88e-01	1.62e-01	0.522623
ICAM1	2.89e-01	1.64e-01	-0.221202
LTBR	2.89e-01	1.64e-01	0.115035
MAP4K4	2.96e-01	1.68e-01	-0.118349
NEG_C	2.96e-01	1.69e-01	0.466164
STAT6	3.07e-01	1.76e-01	0.154621
PLA2G2A	3.07e-01	1.76e-01	-0.696263
PTGER4	3.11e-01	1.79e-01	-0.171085
CSF3R	3.16e-01	1.82e-01	-0.154133
CFP	3.20e-01	1.86e-01	0.144786
CD40	3.20e-01	1.87e-01	-0.121224
CCL13	3.20e-01	1.87e-01	-0.229545
IL6ST	3.20e-01	1.87e-01	0.096679
KLRB1	3.20e-01	1.87e-01	-0.204856
CXCL12	3.26e-01	1.91e-01	-0.140329
MME	3.29e-01	1.94e-01	0.166875
FCGRT	3.32e-01	1.96e-01	0.076474
XBP1	3.32e-01	1.97e-01	0.119831
CD97	3.36e-01	2.00e-01	-0.157782
IRAK1	3.36e-01	2.00e-01	-0.118231
EDNRB	3.45e-01	2.06e-01	0.112314
IL7	3.55e-01	2.12e-01	-0.150476
KLRC1	3.64e-01	2.18e-01	-0.253128
GNLY	3.64e-01	2.19e-01	-0.270642
IL4R	3.69e-01	2.23e-01	0.144183
PTAFR	3.70e-01	2.24e-01	-0.242251
CCR6	3.70e-01	2.24e-01	-0.170059
CD9	3.86e-01	2.35e-01	0.17044
CXCL2	3.86e-01	2.35e-01	0.331259
MASP1	3.88e-01	2.37e-01	0.104996
BID	3.91e-01	2.40e-01	-0.287653
STAT2	3.93e-01	2.42e-01	-0.090695
LTA	3.94e-01	2.43e-01	-0.233037
S100A8	3.97e-01	2.45e-01	-0.298612
KCNJ2	3.97e-01	2.47e-01	-0.141287
TNFSF15	3.97e-01	2.47e-01	-0.188363
NCAM1	4.14e-01	2.58e-01	-0.15409
IRF1	4.18e-01	2.61e-01	-0.153753
IRF4	4.19e-01	2.62e-01	-0.268148
CCL15	4.19e-01	2.63e-01	-0.121474
LILRA3	4.21e-01	2.65e-01	-0.363616
TNFSF12	4.26e-01	2.69e-01	-0.116896
KIR_Activating_Subgroup_2	4.31e-01	2.72e-01	-0.188047
NFIL3	4.31e-01	2.74e-01	0.281484
MAPKAPK2	4.45e-01	2.83e-01	-0.083876
TNFRSF8	4.48e-01	2.86e-01	-0.172872
SOCS3	4.51e-01	2.89e-01	0.332058
XCL1	4.51e-01	2.89e-01	-0.215301
IFI35	4.59e-01	2.95e-01	-0.111245
VCAM1	4.59e-01	2.96e-01	0.141151
BST1	4.59e-01	2.97e-01	0.125102
EOMES	4.63e-01	3.00e-01	-0.141128
CD19	4.64e-01	3.01e-01	-0.244403
ATG12	4.67e-01	3.04e-01	-0.10358
CCL11	4.69e-01	3.06e-01	0.18374
HLA-DQA1	4.72e-01	3.09e-01	0.958308
PPARG	4.75e-01	3.11e-01	-0.111125
DEFB1	4.79e-01	3.15e-01	-0.11497
CD81	4.83e-01	3.19e-01	-0.063136
IFNGR1	4.83e-01	3.19e-01	-0.093238
POS_A	4.85e-01	3.21e-01	0.068799
LILRA6	4.99e-01	3.31e-01	-0.260386
CUL9	5.10e-01	3.40e-01	-0.066873
CD46	5.10e-01	3.40e-01	0.05554
CXCL13	5.11e-01	3.41e-01	0.407791
IL26	5.12e-01	3.43e-01	0.267293
BCL2L11	5.16e-01	3.46e-01	0.125216
HMGB1	5.16e-01	3.48e-01	0.065303
EEF1G	5.16e-01	3.48e-01	0.071281
TNFRSF9	5.16e-01	3.49e-01	-0.166049
EGR2	5.18e-01	3.51e-01	-0.219805
GP1BB	5.18e-01	3.52e-01	-0.14548
IL6	5.23e-01	3.56e-01	0.161777
TCF7	5.23e-01	3.57e-01	0.107085
BATF	5.30e-01	3.63e-01	-0.193037
LILRA1	5.31e-01	3.65e-01	-0.153931
C8G	5.31e-01	3.65e-01	-0.07122
CX3CL1	5.33e-01	3.68e-01	0.1013
IL28A/B	5.34e-01	3.69e-01	0.173892
LILRA2	5.35e-01	3.71e-01	-0.134209
APP	5.35e-01	3.71e-01	-0.040296
SLC2A1	5.40e-01	3.76e-01	-0.150762
IL17B	5.40e-01	3.76e-01	0.158728
KIR_Inhibiting_Subgroup_2	5.46e-01	3.82e-01	-0.189788
MUC1	5.51e-01	3.86e-01	0.219609
IL1R1	5.55e-01	3.91e-01	0.090445
NOTCH1	5.55e-01	3.91e-01	-0.099435
PAX5	5.55e-01	3.92e-01	-0.18799
CXCR1	5.55e-01	3.93e-01	0.175603
CEBPB	5.58e-01	3.95e-01	0.110226
CTLA4_all	5.65e-01	4.01e-01	-0.177319
CTLA4-TM	5.73e-01	4.09e-01	-0.148537
LILRB5	5.73e-01	4.09e-01	-0.081793
CD22	5.78e-01	4.14e-01	-0.176231
LILRA4	5.78e-01	4.14e-01	-0.188807
HLA-DQB1	5.90e-01	4.24e-01	0.548343
Id2	5.97e-01	4.30e-01	0.096217
NEG_E	5.97e-01	4.31e-01	-0.112822
IFNA2	5.98e-01	4.32e-01	0.153475
AREG	6.12e-01	4.44e-01	0.194139
POS_E	6.15e-01	4.47e-01	0.070283
GATA3	6.17e-01	4.49e-01	-0.143099
C4A/B	6.17e-01	4.50e-01	0.101388
RAF1	6.17e-01	4.51e-01	-0.03598
ITGA5	6.22e-01	4.56e-01	-0.065109
ICOS	6.29e-01	4.62e-01	-0.145842
CCL16	6.53e-01	4.81e-01	0.072825
CXCR2	6.54e-01	4.82e-01	0.12828
MAF	6.71e-01	4.96e-01	-0.090806
ARG2	6.71e-01	4.98e-01	0.13373
PDCD1	6.71e-01	4.99e-01	-0.111365
SOCS1	6.73e-01	5.01e-01	-0.140826
TLR2	6.74e-01	5.03e-01	-0.084217
IRAK2	6.75e-01	5.05e-01	0.087914
LTB4R2	6.75e-01	5.05e-01	0.064668
TICAM1	6.80e-01	5.11e-01	0.065861
DUSP4	6.98e-01	5.25e-01	-0.093436
BCL6	7.04e-01	5.31e-01	0.08009
NFKBIA	7.12e-01	5.38e-01	0.063122
CTNNB1	7.26e-01	5.50e-01	-0.029161
IL12A	7.27e-01	5.53e-01	-0.105616
NEG_F	7.27e-01	5.54e-01	0.099589
NEG_D	7.27e-01	5.54e-01	-0.167488
CEACAM6	7.35e-01	5.61e-01	0.186184
MCL1	7.43e-01	5.69e-01	0.070146
FN1	7.49e-01	5.75e-01	0.041823
SDHA	7.55e-01	5.82e-01	0.033944
IL17F	7.55e-01	5.82e-01	-0.089108
CLEC4E	7.64e-01	5.89e-01	-0.120471
TNFRSF1B	7.67e-01	5.94e-01	-0.059962
GBP1	7.73e-01	5.99e-01	-0.061589
IL18RAP	7.73e-01	6.00e-01	0.068533
IL1RN	7.79e-01	6.07e-01	0.078486
TIRAP	7.79e-01	6.08e-01	-0.053781
BCL3	7.81e-01	6.10e-01	-0.081772
CFH	7.82e-01	6.13e-01	-0.034018
RAG1	7.90e-01	6.20e-01	-0.051095
CCR8	7.91e-01	6.23e-01	0.10715
CD4	7.91e-01	6.24e-01	-0.058202
IRAK3	7.91e-01	6.24e-01	0.085443
IL18R1	8.01e-01	6.34e-01	0.045053
FCGR1A/B	8.01e-01	6.35e-01	-0.100015
PDCD1LG2	8.10e-01	6.43e-01	-0.043336
IL2	8.12e-01	6.47e-01	0.098402
ICAM5	8.15e-01	6.50e-01	0.09667
NFATC2	8.15e-01	6.51e-01	-0.041784
MERTK	8.18e-01	6.56e-01	-0.044215
CD274	8.18e-01	6.57e-01	0.06462
CR2	8.20e-01	6.59e-01	0.083102
KIR3DL3	8.32e-01	6.70e-01	0.092971
CCBP2	8.39e-01	6.77e-01	0.046164
IGF2R	8.42e-01	6.81e-01	-0.022533
IL22RA2	8.42e-01	6.83e-01	0.088464
CD160	8.44e-01	6.86e-01	-0.064534
MAPK14	8.44e-01	6.89e-01	0.021189
IFNB1	8.44e-01	6.89e-01	0.085535
IL28A	8.44e-01	6.90e-01	0.088555
TCF4	8.45e-01	6.94e-01	-0.040063
TBP	8.45e-01	6.94e-01	-0.020781
KLRF2	8.45e-01	6.94e-01	-0.080933
TLR9	8.50e-01	7.01e-01	-0.080053
POS_D	8.50e-01	7.01e-01	0.02498
IFNAR1	8.55e-01	7.07e-01	0.027684
ITLN2	8.56e-01	7.09e-01	0.087792
CRTH2 (PTGDR2)	8.73e-01	7.24e-01	0.086723
IL1A	8.77e-01	7.29e-01	0.067166
NEG_A	8.83e-01	7.36e-01	-0.067413
CD209	8.87e-01	7.43e-01	-0.055245
IL2RA	8.87e-01	7.43e-01	-0.07961
IL12B	8.87e-01	7.43e-01	-0.073385
CAMP	8.88e-01	7.46e-01	-0.078441
CD99	8.88e-01	7.47e-01	0.022395
SKI	8.88e-01	7.50e-01	-0.021589
DEFB103B	8.88e-01	7.51e-01	0.058365
CCL2	8.88e-01	7.51e-01	-0.068646
MALT1	8.88e-01	7.53e-01	-0.02023
IRGM	8.89e-01	7.56e-01	0.056648
ZEB1	8.89e-01	7.59e-01	-0.026601
IL3	8.89e-01	7.59e-01	0.067405
IL9	8.89e-01	7.62e-01	0.066632
TGFBR2	8.89e-01	7.63e-01	-0.021568
MRC1	8.89e-01	7.63e-01	-0.023396
CCL7	8.89e-01	7.64e-01	0.063082
C1S	8.92e-01	7.69e-01	-0.018295
TNFSF10	8.92e-01	7.69e-01	0.04537
IL-25 (IL-17e)	8.94e-01	7.73e-01	0.061766
VTN	8.97e-01	7.77e-01	-0.026443
KIR3DL2	8.97e-01	7.79e-01	0.055997
ITLN1	8.97e-01	7.80e-01	-0.07707
IL17A	8.97e-01	7.81e-01	-0.051389
POS_F	8.99e-01	7.84e-01	-0.034668
ICAM4	9.02e-01	7.88e-01	0.055357
IL13	9.02e-01	7.90e-01	0.053983
CCR10	9.02e-01	7.92e-01	0.053933
SMAD3	9.02e-01	7.94e-01	0.019207
FCER1A	9.02e-01	7.94e-01	0.06724
EBI3	9.08e-01	8.01e-01	-0.034254
CD55	9.08e-01	8.03e-01	0.025249
HLA-DRB1	9.08e-01	8.04e-01	-0.102744
NFKB1	9.10e-01	8.07e-01	0.023393
IL1R2	9.10e-01	8.08e-01	-0.036109
PDGFB	9.12e-01	8.12e-01	0.043959
